/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414560607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414560608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414573408.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414583408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593802.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907414593808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011004.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415011008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021706.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415021708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415035508.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415045008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054002.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415054008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062804.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415062808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071706.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415071708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415081108.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091902.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415091908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100704.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415100708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110506.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415110508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415115708.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415124708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134402.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415134408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143904.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415143908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153806.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415153808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415163708.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415173108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183102.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415183108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907415192704.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
